a_y,a_z,a_x,i_y,i_z,i_x,u_y,u_z,u_x
0.64906396360928,0.233459041728677,0.322366081312545,0.257909677657552,0.923434217039544,0.041699327558746,0.311235807042598,0.469314679369478,0.441048383934953
0.612617537846392,0.249982285586292,0.249950329148031,0.121245048367322,1.0745774200285,0.120453604234991,0.256173075883923,0.391389617206322,0.538244695440933
0.597166968472128,0.27145264094203,0.386863853957884,0.308063813568785,0.788613025938743,0.156365805283638,0.359056966105192,0.370440215905474,0.447226796690955
0.684611402367595,0.231427995870618,0.277918997402281,0.265217077649641,0.910874829192217,0.08330828409551,0.292934368478249,0.316499302167994,0.572013823588984
0.675539165398219,0.195944160247489,0.312075801140167,0.243538789369038,0.88656303602945,0.126715134464538,0.261450903511032,0.36909021027711,0.531909082407163
0.615073185295624,0.248348986878046,0.279385766539502,0.197825197441723,0.943325261417442,0.162177074863094,0.258887669610805,0.392495025189368,0.481461653630407
0.577458748764747,0.22863508367059,0.383468534053634,0.240912600986337,0.90019153426101,0.105695940720119,0.266873009920384,0.362411462976821,0.525056076196399
0.525396221556707,0.317593909932586,0.275321802935076,0.188349798686864,0.950770723926632,0.092715096462813,0.264418906711262,0.41350561667188,0.437791613108064
0.55607448104542,0.296431113804827,0.298480473347272,0.256595258449883,0.819328412554408,0.136253583882672,0.278889222092761,0.403543176761615,0.481780546059663
0.554315395895721,0.293679932769545,0.299180378113433,0.257799535392296,0.849557509354967,0.083505113592237,0.336417936228562,0.329957127477219,0.545661018510667
0.664697377582671,0.207509522143995,0.343721724445023,0.200062197204499,0.979501552561309,0.156657437683381,0.249901243696629,0.422349398909205,0.52703566980121
0.647668158439272,0.231721778810316,0.307342531117618,0.259780471689607,0.929898793191116,0.089795072433322,0.326447449402386,0.368066748880487,0.451501258613317
0.69448307220152,0.227529645782512,0.312863721297078,0.269767266083601,0.922994168209196,0.108328766177804,0.265993031164605,0.496942756783194,0.474709916068347
0.647432874258011,0.261546775629542,0.346957930465128,0.266622204096783,0.907280286707612,0.118227631363221,0.387519662256074,0.419554859153747,0.454139620504384
0.646379757205436,0.231381925951107,0.335771628188333,0.266803856749452,0.897395648641228,0.128842963763697,0.350461487552038,0.359736271993371,0.471002544819899
0.601825831719602,0.257008977577141,0.32569820525811,0.242636832832039,0.860353694269479,0.196425952502722,0.339232849973691,0.328482836382607,0.484448163904589
0.620965884805191,0.220021386267438,0.371244584011932,0.320753604861433,0.7714046038103,0.138958683738735,0.334399427907767,0.295128986520453,0.582681672580073
0.683865224638296,0.199247707037793,0.262661331938425,0.182417108233994,0.984617753268644,0.124365789332408,0.366326468030233,0.400160341636872,0.421602515476669
0.667661125400586,0.226756170796012,0.329833660746743,0.252071055992469,0.912593983573094,0.083057262596323,0.366946192448232,0.331669638319035,0.570061027081054
0.612334262043857,0.234052061245963,0.345785883851584,0.192902290870976,0.926480172032159,0.172136017794303,0.312974150840658,0.425953082439671,0.474230595427868
0.591460979199149,0.230853769594931,0.2888545262435,0.196332408572982,0.868631808154882,0.093339377619772,0.295052348269534,0.353740885590774,0.421775504394631
0.638218145630352,0.252511223771955,0.329162377810018,0.225728158540729,0.895976669285622,0.172134635795334,0.296023139788325,0.409765985403971,0.411707863896882
0.607398865008468,0.281645737522581,0.312338150917025,0.244687079128034,0.829885645535151,0.181433755637301,0.278895925550293,0.488350119253276,0.338870563862078
0.695481974959845,0.215109920922504,0.319763671985257,0.224221311209356,0.940986087560523,0.120966386148871,0.25616314932377,0.390233045949511,0.548346535574751
0.588944814819344,0.291674130196739,0.327009529623782,0.273630186137662,0.883292200601806,0.134357725663602,0.283246724428086,0.373670352944613,0.563284664549143
0.684748017296608,0.171799504955886,0.3226490404007,0.211632085663518,0.969743657607901,0.133339018065067,0.302059175988525,0.34951866542636,0.517356146054132
0.676209830844317,0.254911641668101,0.303173011837819,0.268139689362351,0.87418640772702,0.113902364521445,0.314952760696697,0.386219087955779,0.506715147438041
0.636625626125793,0.25788248062904,0.300079235425732,0.28535443922501,0.757688378214536,0.202314664551909,0.307073338154469,0.439214847252908,0.345209680803416
0.667800553126211,0.219946752990713,0.391186599054819,0.213167098192304,0.942679106255097,0.160834256967163,0.296768269150533,0.360512958138454,0.520013556050539
0.708673756265271,0.183479119667204,0.345078787862971,0.315519679098167,0.864440901706853,0.083539837196279,0.335185368333403,0.367135144580747,0.482673520770409
0.64142034917022,0.270300678100029,0.270875448861154,0.274272037772604,0.862235287792173,0.128572376796595,0.308825738258845,0.415012071826343,0.477821759184918
0.667112066188129,0.225825601232737,0.319734722046384,0.296606800266886,0.871133694909336,0.124956189995875,0.344414973876338,0.374768513902854,0.500636712167173
0.596709618736398,0.21977848030182,0.335852049892551,0.099007558259085,1.02981060806927,0.111787586646399,0.116719084555894,0.482278709639397,0.548865152919883
0.585852849570627,0.300427699886143,0.337909472038409,0.300196972404132,0.8898272899885,0.112653902350035,0.278580781469297,0.427067681566176,0.505122820356731
0.46871700592904,0.363169223676167,0.266383493469723,0.186151308127157,0.94907978113305,0.135121329647329,0.28855759036476,0.399090698818424,0.491172488602569
0.594746550882962,0.275387842311411,0.260877573823791,0.227457149166832,0.872450811793977,0.134338023969506,0.255693384939548,0.353045783700241,0.520128418001792
0.676510170956123,0.204775669853904,0.371328191036452,0.222350618214782,0.950087178658287,0.169512466785854,0.309252136107347,0.409725401694836,0.456766376660569
0.64089844308816,0.234487355566889,0.329410786869005,0.239914938287139,0.934563551952251,0.113679809435966,0.325527858791613,0.327447020464415,0.554299497449406
0.661467807797855,0.283687385715615,0.267254031436487,0.30734293090129,0.88188406581438,0.12469230539893,0.340133755427238,0.380815456742296,0.497814627538489
0.685367459281698,0.234277164270366,0.338782232081504,0.238583000758267,0.968368042156853,0.091630151649661,0.221224121242899,0.438452960299251,0.491933510394383
0.546512627560479,0.301687999630885,0.411564039062342,0.23066883023536,0.931293465760952,0.102280166689098,0.222878018033382,0.471134386938962,0.450146927632301
0.537402974495796,0.266011525973455,0.349854166533902,0.255588176516641,0.896337185659477,0.129968386638184,0.254229270303229,0.313087030434209,0.593826703352835
0.63475349200613,0.45380142135703,0.153595444594795,0.853599253372986,0.319974993405508,0.15232858129149,0.845816772093645,0.25957439342967,0.171564985138203
0.698967837810076,0.1573923963183,0.374373985694992,0.255708671148758,0.90814646041088,0.122570461881485,0.370316101600529,0.291184697053359,0.566646163206271
0.616848710101485,0.245327107903453,0.373438980382863,0.285999476023226,0.875079163374627,0.074090278760716,0.339614985672789,0.365235213395708,0.487755768795567
0.620526585857108,0.283682727942899,0.329360083489912,0.231874322214011,0.935828075973692,0.150134304212522,0.578189796335347,0.517035088097432,0.230873154357216
0.63299430580932,0.288079347973252,0.265929781432683,0.229886500581166,0.94298343812932,0.10570950004946,0.276811543714542,0.446626815361047,0.44725586866343
0.638003660931248,0.23683383692267,0.319815572159431,0.127502473200763,0.992036849116487,0.167999028965806,0.238102102683204,0.391151720802399,0.497923956583326
0.497604759862009,0.584605963065357,0.194455500228917,0.739399339410909,0.308504835135584,0.245344406774724,0.772240440147727,0.297468960123927,0.264231605368607
0.577626296869468,0.178255570011662,0.413115069287671,0.229148229795121,0.868772913327403,0.163338668863089,0.260892040427015,0.403447095787286,0.418184519868556
0.604671904866301,0.269799963851245,0.387232268829063,0.23908749065292,1.00357981659146,0.124991859556878,0.272235313981109,0.353128862404129,0.6245163901037
0.632721202207946,0.273028162466502,0.326334998767978,0.2188752681514,0.907719258236836,0.144899879467264,0.277895500767747,0.398782176491541,0.508281073727827
0.555895114420443,0.256655641377739,0.340367346153128,0.276552533677978,0.823723390437222,0.179458612594074,0.346052330898387,0.317610358588611,0.519162115368726
0.616520827792512,0.258757019589966,0.329582247859072,0.230005637664676,0.951990384996938,0.039963357933439,0.331094340105712,0.333964950817255,0.588598808104415
0.507501465965821,0.321264969284772,0.27264190234294,0.157507261237675,0.978298203115884,0.068322610192865,0.213888793626553,0.462338966742418,0.431990240051691
0.584467973473302,0.283022126704813,0.359801504853276,0.179432366402956,0.947479350145938,0.161425404101127,0.248483703652202,0.374938068822232,0.501417962544654
0.625900853691263,0.269527844888232,0.395636038190655,0.245614204962825,0.939537415073428,0.150589227212458,0.357391320316834,0.383232051584092,0.529704462989746
0.658317339222766,0.246994369692839,0.308321606201183,0.244228775639972,0.942696748365811,0.123944179987324,0.265588549728759,0.415356052849031,0.475999018366358
0.726918071890683,0.199939517638537,0.334506369702634,0.288891938107823,0.96907725859727,0.09491674021329,0.356744014067284,0.344419990569331,0.489178431291608
0.604280323813543,0.214338910657546,0.337457284120627,0.222361643281813,0.821612184527473,0.179075021712141,0.325437726607102,0.296135508828606,0.487484073128365
0.566707708335679,0.318520867340677,0.331887227642596,0.156342720070511,0.9708558636426,0.158995078170801,0.203256298540825,0.433594405560963,0.566419342128825
0.571618897369314,0.289741849911936,0.312321228642736,0.219640437557125,0.867056239571583,0.144533472011683,0.308187390215403,0.390817741869344,0.395668596054762
0.65292707013543,0.26771133453483,0.379160766185161,0.289546172079194,0.893243374361019,0.102760543209158,0.344853022922258,0.384543038250847,0.539448867648233
0.483876386060085,0.339755897291736,0.360449544673987,0.179376580918842,0.966586370198271,0.18223508977629,0.219909769408346,0.338055234929528,0.614720634982811
0.648570857397552,0.215362877131381,0.325645403101868,0.183655222389103,0.94626763662288,0.102932152967151,0.486938608856581,0.587729340757075,0.202658550575841
0.602545579030245,0.280002339477126,0.341027207999574,0.218086083501307,0.925834372044214,0.13272752150847,0.226685331310247,0.463677919885831,0.496825123960113
0.661469656671548,0.235994032673803,0.329130477908073,0.259679555077723,0.922520105048371,0.088409130266272,0.309507065673125,0.356753701353671,0.536170678694076
0.643925062677081,0.239120875933566,0.324666682269036,0.23852354886923,0.918913751478177,0.142167148886329,0.293811858609218,0.420196988317003,0.45441673269143
0.648408539551861,0.218184607308059,0.371507283165761,0.249767870981199,0.902599126120041,0.15291752875748,0.27369968361644,0.355952858565124,0.574360236310266
0.488380596540141,0.408615022017709,0.356225148548014,0.225994162427084,0.955203632484356,0.12077130951898,0.367646103716413,0.507595090914998,0.354913750121456
0.635216233571913,0.286274763172658,0.314838909875106,0.278521492511466,0.882314762157523,0.097324788865831,0.300287201044868,0.390064245564138,0.488889330773126
0.677742300060114,0.196164326321255,0.380885070625721,0.20384462034975,0.933511638048038,0.134909876244695,0.328481608020449,0.341189433538146,0.546233361780941
0.563508407930404,0.266964928837066,0.22450722139727,0.263912924674587,0.852114154686039,0.137203307582812,0.283685419680389,0.321812131682695,0.534437917077192
0.586171082225654,0.283149992326463,0.310728675523357,0.250479234674492,0.872116875153572,0.148037150767854,0.323480947587783,0.339832176199004,0.500581040536161
0.573993996363194,0.306285845318742,0.301663350133328,0.248168960571431,0.974049885382072,0.088956070168334,0.30065311436418,0.395180919395454,0.525790725371827
0.586539026493654,0.240288269947834,0.398308883319175,0.256211576234658,0.928465000400584,0.101771718720947,0.311221570612222,0.332988984917611,0.553164118640134
0.673263567206274,0.21798118816712,0.271340862370463,0.242073142911882,0.930578948596111,0.117231445556775,0.30098583478867,0.34637332265519,0.542640546713
0.658536660301977,0.20246465022039,0.356785609985038,0.20699397785929,0.93610016454243,0.133663738924222,0.294231072065053,0.323436070854943,0.485448706129782
0.648537206281196,0.237657975388213,0.305962841514139,0.084210675770875,1.02644511517709,0.218003296298402,0.12959922313396,0.467588976745919,0.518892444657154
0.623821105387432,0.260550760683107,0.365241525696409,0.214993111925402,0.952985569915014,0.104405809033904,0.294869695807179,0.438460613144455,0.477584659111572
0.598136222364785,0.201714153356975,0.408737847349588,0.213918219957522,0.882919601251866,0.18163188905878,0.229826182659875,0.532435441739124,0.411108373030726
0.690649246088777,0.182570113223951,0.357519969010878,0.17545926839198,0.983145702866444,0.111130637493221,0.258054790925584,0.393517511635562,0.521714301617533
0.697007809105369,0.196620560650831,0.335186144154326,0.210926524085305,0.996502939922748,0.098282616705223,0.303355552650239,0.337887682431487,0.504807488652402
0.631948252163147,0.207176447229335,0.365709283485472,0.246594895903232,0.90963269463091,0.113650140213843,0.274530691167354,0.378269434509508,0.483294061222078
0.558137653466521,0.292260566725714,0.400028973021949,0.223119222455144,0.924091209082928,0.10429297289465,0.2742247538809,0.437719193902802,0.427365072088471
0.563380548025123,0.271544543275006,0.391964322190466,0.270364390842118,0.870233651821313,0.10102769335462,0.278383469747585,0.345773863477318,0.535365723682877
0.590717317176676,0.249208528722826,0.344777899190883,0.20885201991616,0.919595218273106,0.145668417852578,0.214724142183407,0.433172395917727,0.487190883724829
0.599263448212913,0.249905563716361,0.374754096602367,0.229132535732836,0.902352439878652,0.176991740424432,0.270137168001443,0.43727101500811,0.452755383209108
0.617757830298314,0.224917059952663,0.281508941040858,0.115129175647994,0.997615015649742,0.163442388334575,0.241474350192311,0.380567264407922,0.472716806404424
0.560135071520208,0.241127595286467,0.381507594092942,0.228527700669393,0.893831182368553,0.135298488350437,0.269600756907937,0.405414760602216,0.508990194877227
0.654417034013114,0.236072448326616,0.312263523017663,0.216116696726624,0.957745577858437,0.129770920134236,0.263166596118865,0.443864825548918,0.483508997439786
0.584158725342418,0.286935974180299,0.365720572336874,0.173607042041653,1.01341362405159,0.090947759338549,0.257803401910274,0.437133400814324,0.510255617248312
0.708006472229202,0.24499549090714,0.352441104494894,0.291104365731612,0.870577721064551,0.09804287013185,0.315172123618118,0.445042715685958,0.416740304982968
0.650907930905119,0.205690598223487,0.365517658900986,0.203415337393668,0.975777818380038,0.135138120176294,0.278294561324773,0.426664408768056,0.481557779736864
0.66474404681972,0.256600760507563,0.322374684156217,0.287991358793566,0.887406280160822,0.078104205526393,0.330014532421719,0.402347809445169,0.465708880112807
0.665293569432562,0.215278194590555,0.318951392975518,0.276018273844201,0.930523778466321,0.030261803658637,0.323407244465302,0.334134235947474,0.519290960604795
0.653718722305892,0.202350103337648,0.308041060807186,0.223576813301389,0.987754259031372,0.039174890291789,0.396950192954851,0.31817708871977,0.402220623655093
0.667087588067488,0.2050258557194,0.293883185369809,0.215745156690857,0.974545885617741,0.097522040246982,0.286503226349122,0.468380055315762,0.457829612401576
0.665781939485497,0.215346932337402,0.292744198751743,0.232845299060324,0.840127955730847,0.18795300021257,0.311127282081521,0.357837313568897,0.453670838158746
0.62481590602211,0.257409487206813,0.302501082341578,0.230391086971187,0.9579894856225,0.116243488552988,0.270387524518065,0.203839352456401,0.702183111574638
0.641906412158232,0.226775804415645,0.273849025077521,0.277038537857374,0.777688898846092,0.159952939508051,0.570440028916529,0.435308688202507,0.206944135669627
0.654241986210057,0.206650150421146,0.287277455962157,0.236493412447487,0.879381998475314,0.17246150554763,0.322756580918762,0.358801007474713,0.434003528852404
0.626090305797639,0.224746838305316,0.328204609852116,0.246373981573671,0.891320267444936,0.125201112058466,0.294720509859305,0.344965442212314,0.517027165137056
0.57803396820584,0.257597493309503,0.354641092425871,0.226366088780396,0.916691141951895,0.109169949865636,0.277433417035138,0.36931302523694,0.514544008799914
0.650850238293524,0.275391391566299,0.211585082071103,0.228222393692648,0.882776655210555,0.173323428686305,0.265861478119851,0.451059564823907,0.485149444127752
0.566376778810666,0.290408518155641,0.334383025628192,0.231895904951886,0.881482174166914,0.088699666189823,0.357914008315973,0.283757860867583,0.50858826340217
0.644138640355741,0.211972419159839,0.360669686756751,0.18997949164101,0.955722445332383,0.174684733152033,0.38579294762446,0.690599486545444,0.255292965199546
0.447122484044682,0.258691102790352,0.47704120329763,0.222807289092064,0.941221927409499,0.105406489554122,0.2249136862143,0.436470231514221,0.488932147459462
0.490404545572036,0.270258379983549,0.4700968158009,0.078861277249621,0.998299463044652,0.165808584667349,0.345126251640977,0.509096221950587,0.347257632000191
0.688521665926481,0.224406721184865,0.312703765928491,0.189438569703138,1.00572241822264,0.148896351251951,0.260697208157334,0.426773108558935,0.508855016653739
0.682730535257165,0.219163244135071,0.387848976082762,0.237259981193876,0.888531129152756,0.100368230581342,0.434589066867277,0.217683441785471,0.553080741258876
0.592873309644143,0.182122090089156,0.502523523229778,0.269353864499764,0.848007983596087,0.060746669875856,0.277920669535042,0.323052747325573,0.56319946010684
0.637058035690976,0.260686848106804,0.304824410336685,0.267094734224229,0.928717864935201,0.090422448155871,0.347043246240896,0.389730427547941,0.511193774623873
0.42745376627023,0.419716554866106,0.309129252843704,0.215220239980385,0.989336704489853,0.091947202216082,0.382618269704671,0.605374730583763,0.33597670814264
0.597498749521611,0.189689084521315,0.311145230110081,0.171412510146693,0.934010414510053,0.108403284797793,0.37410658013902,0.510908391798784,0.344414601047672
0.607071863544864,0.198218144973026,0.259374417141703,0.093856583848426,1.04303051689963,0.110250763598539,0.194939557537237,0.498167681940828,0.474426778932226
0.656685012270784,0.20567345411928,0.340115173174654,0.255816840523471,0.905302849532159,0.075847301024447,0.305007581220431,0.386845244870763,0.43955463698265
0.618622160079501,0.301754911470004,0.333170505788525,0.226956621979219,0.961285908527025,0.122144784132592,0.22845634842571,0.445055253879157,0.568071521885095
0.618144796084716,0.262566439807813,0.305557074352763,0.27838918559194,0.905334318075286,0.085278461371798,0.301019728666155,0.366817490863972,0.552899846537967
0.632171684886644,0.197168145204818,0.316066773660944,0.257503010763285,0.849523127032907,0.1081098882695,0.356586694145045,0.31086909444128,0.488685665922764
0.637578613833377,0.265775089592105,0.266550723651327,0.209108314633492,0.965879064004529,0.143884622802444,0.244122885391902,0.412563968601897,0.540237201708527
0.621893716016923,0.251241669068218,0.165159712355393,0.209318311672246,0.943590223642182,0.126240753189742,0.324511767974356,0.349031298838108,0.486604608858199
0.497694610146711,0.328031283498339,0.354718251189671,0.246669064250896,0.894173965894938,0.127700306638115,0.276569347617685,0.400486116965517,0.472480600628949
0.656832018102696,0.24812810080116,0.306536605177748,0.349636697270196,0.868395740122159,0.074673549367405,0.341695417398637,0.331439719885151,0.534759864766655
0.671634759086978,0.222799350260723,0.306159135727982,0.22682659978051,0.961953886472353,0.077484105142772,0.335614867987531,0.385552673883083,0.464496192263773
0.636522678597654,0.248250649816983,0.379304629049526,0.230287671830644,0.955192742007942,0.086158869400547,0.285062215972882,0.424463027558753,0.476300545512051
0.566972565375212,0.28475693389627,0.334221384549177,0.237873290859116,0.969265304716092,0.123803387205181,0.342877846205519,0.418431434302826,0.496874765494211
0.627974295061378,0.220345071262055,0.408381896284381,0.273455968904339,0.869205524209409,0.137447649628564,0.346960593325355,0.318895135791059,0.528805745710703
0.616678408526949,0.24728372961422,0.328178512935288,0.212124841684836,0.955907793654028,0.13717052025604,0.282220521602872,0.501301535508676,0.420602903144953
0.596613897588402,0.210772386201945,0.435341305581613,0.188328065621274,0.944340216829178,0.16936495279553,0.219680802875381,0.424645045550119,0.529773486143357
0.498368154433847,0.266043670315481,0.301197111838694,0.221779973067209,0.829963215558111,0.165639036468401,0.179219857343343,0.419791180812474,0.423756887121047
0.621689006456434,0.27082733117488,0.266409881219948,0.225017442387697,0.940376742594271,0.090781854766185,0.246346835460812,0.477326313443167,0.467800192647185
0.588435981029721,0.254454522785875,0.34657376488509,0.276004117834787,0.816521312913479,0.105423602569516,0.331878663115121,0.383173969271906,0.460955407150638
0.687584357317335,0.244396734641804,0.28480171187554,0.21155230229598,0.950216941377646,0.132002941915508,0.282938082041232,0.513130133510749,0.358668131147682
0.67426039855381,0.23825636187198,0.257753020833124,0.272272138799512,0.900932795081934,0.09357086423564,0.389622815808065,0.241350323385806,0.566437585421617
0.60413861350832,0.257844742006026,0.270768273429386,0.319198300413619,0.790869753505265,0.090245427389253,0.268221741856316,0.388493103179096,0.489687072762666
0.636837186216438,0.219945536232888,0.334915740353507,0.229153627743636,0.903993234473045,0.117246497619776,0.303308385454455,0.314561355804721,0.550238926048377
0.488025944267875,0.345113835156406,0.304720251579408,0.247806207382892,0.843721522761636,0.120533385024944,0.248878908139634,0.421035117333805,0.488833274684821
